state,year,month,stayathomeorder,mandatoryquarantinefortravelers,nonessentialbusinessclosures,largegatheringsban,schoolclosures,restaurantlimits,facecoveringrequirement,barclosures,is_school,is_res,is_bus,is_sip
AK,2020,6,0,1,0,0,1,0,.22222222,0,,,,
AK,2020,7,0,1,0,0,.22580644,0,1,0,,,,
AK,2020,8,0,1,0,0,0,0,1,0,,,,
AK,2020,9,0,1,0,0,0,0,1,0,,,,
AK,2020,10,0,1,0,0,0,0,1,0,,,,
AK,2020,11,0,1,0,0,0,0,1,0,,,,
AK,2020,12,0,1,0,0,0,0,1,0,,,,
AK,2021,1,0,1,0,0,0,0,1,0,,,,
AK,2021,2,0,.53571427,0,0,0,0,.53571427,0,,,,
AK,2021,3,0,0,0,0,0,0,0,0,,,,
AK,2021,4,0,0,0,0,0,0,0,0,,,,
AK,2021,5,0,0,0,0,0,0,0,0,,,,
AK,2021,6,0,0,0,0,0,0,0,0,,,,
AK,2021,7,0,0,0,0,0,0,0,0,,,,
AL,2020,6,0,0,1,0,1,0,.22222222,0,,,,
AL,2020,7,0,0,1,0,.22580644,0,1,0,,,,
AL,2020,8,0,0,1,0,0,0,1,0,,,,
AL,2020,9,0,0,1,0,0,0,1,0,,,,
AL,2020,10,0,0,1,0,0,0,1,0,,,,
AL,2020,11,0,0,1,0,0,0,1,0,,,,
AL,2020,12,0,0,1,0,0,0,1,0,,,,
AL,2021,1,0,0,1,0,0,0,1,0,,,,
AL,2021,2,0,0,.53571427,0,0,0,1,0,,,,
AL,2021,3,0,0,0,0,0,0,1,0,,,,
AL,2021,4,0,0,0,0,0,0,.36666667,0,,,,
AL,2021,5,0,0,0,0,0,0,0,0,,,,
AL,2021,6,0,0,0,0,0,0,0,0,,,,
AL,2021,7,0,0,0,0,0,0,0,0,,,,
AR,2020,6,0,.4074074,0,.4074074,1,1,.22222222,1,,,,
AR,2020,7,0,0,0,0,.22580644,1,1,0,,,,
AR,2020,8,0,0,0,0,0,1,1,0,,,,
AR,2020,9,0,0,0,0,0,1,1,0,,,,
AR,2020,10,0,0,0,0,0,1,1,0,,,,
AR,2020,11,0,0,0,0,0,1,1,0,,,,
AR,2020,12,0,0,0,0,0,1,1,0,,,,
AR,2021,1,0,0,0,0,0,1,1,0,,,,
AR,2021,2,0,0,0,0,0,1,1,.4642857,,,,
AR,2021,3,0,0,0,0,0,0,1,0,,,,
AR,2021,4,0,0,0,0,0,0,.13333334,0,,,,
AR,2021,5,0,0,0,0,0,0,0,0,,,,
AR,2021,6,0,0,0,0,0,0,0,0,,,,
AR,2021,7,0,0,0,0,0,0,0,0,,,,
AZ,2020,6,0,0,1,.037037037,1,1,.22222222,1,,,,
AZ,2020,7,0,0,1,1,.22580644,1,1,1,,,,
AZ,2020,8,0,0,1,1,0,1,1,1,,,,
AZ,2020,9,0,0,1,1,0,1,1,1,,,,
AZ,2020,10,0,0,1,1,0,1,1,1,,,,
AZ,2020,11,0,0,1,1,0,1,1,1,,,,
AZ,2020,12,0,0,1,1,0,1,1,1,,,,
AZ,2021,1,0,0,1,1,0,1,1,1,,,,
AZ,2021,2,0,0,1,1,0,1,.53571427,1,,,,
AZ,2021,3,0,0,.22580644,.90322578,0,.22580644,0,.22580644,,,,
AZ,2021,4,0,0,0,0,0,0,0,0,,,,
AZ,2021,5,0,0,0,0,0,0,0,0,,,,
AZ,2021,6,0,0,0,0,0,0,0,0,,,,
AZ,2021,7,0,0,0,0,0,0,0,0,,,,
CA,2020,6,1,0,1,1,1,1,.22222222,1,,,,
CA,2020,7,1,0,1,1,.22580644,1,1,.80645162,,,,
CA,2020,8,1,0,1,1,0,1,1,1,,,,
CA,2020,9,1,0,1,1,0,1,1,1,,,,
CA,2020,10,1,0,1,1,0,1,1,1,,,,
CA,2020,11,1,0,1,1,0,1,1,1,,,,
CA,2020,12,1,0,1,1,0,1,1,1,,,,
CA,2021,1,1,0,1,1,0,1,1,1,,,,
CA,2021,2,.53571427,0,1,1,0,1,1,1,,,,
CA,2021,3,0,0,1,1,0,1,1,1,,,,
CA,2021,4,0,0,1,1,0,1,1,1,,,,
CA,2021,5,0,0,1,1,0,1,1,1,,,,
CA,2021,6,0,0,.43333334,.43333334,0,.43333334,1,.43333334,,,,
CA,2021,7,0,0,0,0,0,0,1,0,,,,
CO,2020,6,1,0,1,1,1,1,.22222222,1,,,,
CO,2020,7,1,0,1,1,.22580644,1,1,1,,,,
CO,2020,8,.12903225,0,1,1,0,1,1,1,,,,
CO,2020,9,0,0,1,1,0,1,1,1,,,,
CO,2020,10,0,0,1,1,0,1,1,1,,,,
CO,2020,11,0,0,1,1,0,1,1,1,,,,
CO,2020,12,0,0,1,1,0,1,1,1,,,,
CO,2021,1,0,0,1,1,0,1,1,1,,,,
CO,2021,2,0,0,1,1,0,1,1,1,,,,
CO,2021,3,0,0,1,.90322578,0,1,1,1,,,,
CO,2021,4,0,0,.83333331,0,0,.83333331,1,.83333331,,,,
CO,2021,5,0,0,0,0,0,0,.51612902,0,,,,
CO,2021,6,0,0,0,0,0,0,0,0,,,,
CO,2021,7,0,0,0,0,0,0,0,0,,,,
CT,2020,6,0,.25925925,1,1,1,1,.22222222,1,,,,
CT,2020,7,0,1,1,1,.22580644,1,1,1,,,,
CT,2020,8,0,1,1,1,0,1,1,1,,,,
CT,2020,9,0,1,1,1,0,1,1,1,,,,
CT,2020,10,0,1,1,1,0,1,1,1,,,,
CT,2020,11,0,1,1,1,0,1,1,1,,,,
CT,2020,12,0,1,1,1,0,1,1,1,,,,
CT,2021,1,0,1,1,1,0,1,1,1,,,,
CT,2021,2,0,1,1,1,0,1,1,1,,,,
CT,2021,3,0,.22580644,1,1,0,1,1,1,,,,
CT,2021,4,0,0,.83333331,1,0,.83333331,1,1,,,,
CT,2021,5,0,0,0,.74193549,0,0,1,.74193549,,,,
CT,2021,6,0,0,0,0,0,0,1,0,,,,
CT,2021,7,0,0,0,0,0,0,1,0,,,,
DC,2020,6,0,0,1,1,1,1,.22222222,1,,,,
DC,2020,7,0,.16129032,1,1,.22580644,1,1,1,,,,
DC,2020,8,0,1,1,1,0,1,1,1,,,,
DC,2020,9,0,1,1,1,0,1,1,1,,,,
DC,2020,10,0,1,1,1,0,1,1,1,,,,
DC,2020,11,0,1,1,1,0,1,1,1,,,,
DC,2020,12,0,1,1,1,0,1,1,1,,,,
DC,2021,1,0,1,1,1,0,1,1,1,,,,
DC,2021,2,0,1,1,1,0,1,1,1,,,,
DC,2021,3,0,1,1,1,0,1,1,1,,,,
DC,2021,4,0,1,1,1,0,1,1,1,,,,
DC,2021,5,0,.51612902,.74193549,.74193549,0,.74193549,1,1,,,,
DC,2021,6,0,0,0,0,0,0,.43333334,.43333334,,,,
DC,2021,7,0,0,0,0,0,0,0,0,,,,
DE,2020,6,0,0,1,1,1,1,.22222222,1,,,,
DE,2020,7,0,0,1,1,.22580644,1,1,1,,,,
DE,2020,8,0,0,1,1,0,1,1,1,,,,
DE,2020,9,0,0,1,1,0,1,1,1,,,,
DE,2020,10,0,0,1,1,0,1,1,1,,,,
DE,2020,11,0,0,1,1,0,1,1,.53333336,,,,
DE,2020,12,0,0,1,1,0,1,1,1,,,,
DE,2021,1,0,0,1,1,0,1,1,1,,,,
DE,2021,2,0,0,1,1,0,1,1,1,,,,
DE,2021,3,0,0,1,1,0,1,1,1,,,,
DE,2021,4,0,0,1,1,0,1,1,1,,,,
DE,2021,5,0,0,.74193549,1,0,.74193549,.74193549,.74193549,,,,
DE,2021,6,0,0,0,1,0,0,0,0,,,,
DE,2021,7,0,0,0,1,0,0,0,0,,,,
FL,2020,6,0,1,1,.037037037,1,1,.22222222,1,,,,
FL,2020,7,0,1,1,0,.22580644,1,1,1,,,,
FL,2020,8,0,.96774191,1,0,0,1,1,1,,,,
FL,2020,9,0,0,.76666665,0,0,.76666665,1,.76666665,,,,
FL,2020,10,0,0,0,0,0,0,1,0,,,,
FL,2020,11,0,0,0,0,0,0,1,0,,,,
FL,2020,12,0,0,0,0,0,0,0,0,,,,
FL,2021,1,0,0,0,0,0,0,0,0,,,,
FL,2021,2,0,0,0,0,0,0,0,0,,,,
FL,2021,3,0,0,0,0,0,0,0,0,,,,
FL,2021,4,0,0,0,0,0,0,0,0,,,,
FL,2021,5,0,0,0,0,0,0,0,0,,,,
FL,2021,6,0,0,0,0,0,0,0,0,,,,
FL,2021,7,0,0,0,0,0,0,0,0,,,,
GA,2020,6,1,0,.48148149,1,1,.48148149,.22222222,.48148149,,,,
GA,2020,7,1,0,0,1,.22580644,0,1,0,,,,
GA,2020,8,1,0,0,1,0,0,1,0,,,,
GA,2020,9,1,0,0,1,0,0,1,0,,,,
GA,2020,10,1,0,0,1,0,0,1,0,,,,
GA,2020,11,1,0,0,1,0,0,1,0,,,,
GA,2020,12,1,0,0,1,0,0,1,0,,,,
GA,2021,1,1,0,0,1,0,0,1,0,,,,
GA,2021,2,1,0,0,1,0,0,.53571427,0,,,,
GA,2021,3,1,0,0,1,0,0,0,0,,,,
GA,2021,4,.13333334,0,0,.13333334,0,0,0,0,,,,
GA,2021,5,0,0,0,0,0,0,0,0,,,,
GA,2021,6,0,0,0,0,0,0,0,0,,,,
GA,2021,7,0,0,0,0,0,0,0,0,,,,
HI,2020,6,1,1,1,1,1,.66666669,.22222222,.66666669,,,,
HI,2020,7,.45161289,1,1,1,.22580644,0,1,0,,,,
HI,2020,8,.032258064,1,1,1,0,.032258064,1,.032258064,,,,
HI,2020,9,1,1,1,1,0,1,1,1,,,,
HI,2020,10,.7096774,1,1,1,0,1,1,1,,,,
HI,2020,11,0,1,1,1,0,1,1,1,,,,
HI,2020,12,0,1,1,1,0,1,1,1,,,,
HI,2021,1,0,1,1,1,0,1,1,1,,,,
HI,2021,2,0,1,1,1,0,1,1,1,,,,
HI,2021,3,0,1,1,1,0,0,1,.90322578,,,,
HI,2021,4,0,1,1,1,0,0,1,0,,,,
HI,2021,5,0,1,1,1,0,0,1,0,,,,
HI,2021,6,0,1,1,1,0,0,1,0,,,,
HI,2021,7,0,1,1,1,0,0,1,0,,,,
IA,2020,6,0,0,1,1,1,.2962963,.22222222,.2962963,,,,
IA,2020,7,0,0,0,1,.22580644,0,1,0,,,,
IA,2020,8,0,0,0,1,0,0,1,0,,,,
IA,2020,9,0,0,0,1,0,0,1,0,,,,
IA,2020,10,0,0,0,1,0,0,1,0,,,,
IA,2020,11,0,0,0,1,0,.36666667,1,0,,,,
IA,2020,12,0,0,0,.51612902,0,.51612902,1,0,,,,
IA,2021,1,0,0,0,0,0,0,1,0,,,,
IA,2021,2,0,0,0,0,0,0,.53571427,0,,,,
IA,2021,3,0,0,0,0,0,0,0,0,,,,
IA,2021,4,0,0,0,0,0,0,0,0,,,,
IA,2021,5,0,0,0,0,0,0,0,0,,,,
IA,2021,6,0,0,0,0,0,0,0,0,,,,
IA,2021,7,0,0,0,0,0,0,0,0,,,,
ID,2020,6,0,0,1,0,1,1,0,1,,,,
ID,2020,7,0,0,1,0,.22580644,1,0,0,,,,
ID,2020,8,0,0,1,0,0,1,0,0,,,,
ID,2020,9,0,0,1,0,0,1,0,0,,,,
ID,2020,10,0,0,0,.16129032,0,.16129032,0,.16129032,,,,
ID,2020,11,0,0,0,1,0,1,.36666667,1,,,,
ID,2020,12,0,0,0,1,0,1,1,1,,,,
ID,2021,1,0,0,0,1,0,1,1,1,,,,
ID,2021,2,0,0,0,1,0,.071428575,.53571427,.071428575,,,,
ID,2021,3,0,0,0,1,0,0,0,0,,,,
ID,2021,4,0,0,0,1,0,0,0,0,,,,
ID,2021,5,0,0,0,.51612902,0,0,0,0,,,,
ID,2021,6,0,0,0,0,0,0,0,0,,,,
ID,2021,7,0,0,0,0,0,0,0,0,,,,
IL,2020,6,0,0,1,1,1,1,.22222222,1,,,,
IL,2020,7,0,0,1,1,.22580644,1,1,0,,,,
IL,2020,8,0,0,1,1,0,1,1,0,,,,
IL,2020,9,0,0,1,1,0,1,1,0,,,,
IL,2020,10,0,0,1,1,0,1,1,.16129032,,,,
IL,2020,11,0,0,1,1,0,1,1,1,,,,
IL,2020,12,0,0,1,1,0,1,1,1,,,,
IL,2021,1,0,0,1,1,0,1,1,1,,,,
IL,2021,2,0,0,1,1,0,.53571427,1,.53571427,,,,
IL,2021,3,0,0,1,1,0,1,1,1,,,,
IL,2021,4,0,0,1,1,0,1,1,1,,,,
IL,2021,5,0,0,1,.74193549,0,.74193549,1,.74193549,,,,
IL,2021,6,0,0,.43333334,0,0,0,.43333334,0,,,,
IL,2021,7,0,0,0,0,0,0,0,0,,,,
IN,2020,6,0,0,1,1,1,1,.22222222,1,,,,
IN,2020,7,0,0,1,1,.22580644,1,1,0,,,,
IN,2020,8,0,0,1,1,0,1,1,0,,,,
IN,2020,9,0,0,.76666665,.76666665,0,.76666665,1,0,,,,
IN,2020,10,0,0,0,0,0,0,1,0,,,,
IN,2020,11,0,0,0,.5,0,0,1,0,,,,
IN,2020,12,0,0,0,1,0,0,1,0,,,,
IN,2021,1,0,0,0,1,0,0,1,0,,,,
IN,2021,2,0,0,0,1,0,0,1,0,,,,
IN,2021,3,0,0,0,1,0,0,1,0,,,,
IN,2021,4,0,0,0,.13333334,0,0,.13333334,0,,,,
IN,2021,5,0,0,0,0,0,0,0,0,,,,
IN,2021,6,0,0,0,0,0,0,0,0,,,,
IN,2021,7,0,0,0,0,0,0,0,0,,,,
KS,2020,6,0,1,0,1,1,.2962963,.037037037,.2962963,,,,
KS,2020,7,0,1,0,0,.22580644,0,1,0,,,,
KS,2020,8,0,1,0,0,0,0,1,0,,,,
KS,2020,9,0,1,0,0,0,0,1,0,,,,
KS,2020,10,0,1,0,0,0,0,1,0,,,,
KS,2020,11,0,1,0,0,0,0,1,0,,,,
KS,2020,12,0,1,0,0,0,0,1,0,,,,
KS,2021,1,0,1,0,0,0,0,1,0,,,,
KS,2021,2,0,1,0,0,0,0,1,0,,,,
KS,2021,3,0,1,0,0,0,0,1,0,,,,
KS,2021,4,0,1,0,0,0,0,1,0,,,,
KS,2021,5,0,1,0,0,0,0,1,0,,,,
KS,2021,6,0,1,0,0,0,0,.89999998,0,,,,
KS,2021,7,0,1,0,0,0,0,0,0,,,,
KY,2020,6,0,0,1,1,1,1,.22222222,1,,,,
KY,2020,7,0,0,1,1,.22580644,1,1,.12903225,,,,
KY,2020,8,0,0,1,1,0,1,1,1,,,,
KY,2020,9,0,0,1,1,0,1,1,1,,,,
KY,2020,10,0,0,1,1,0,1,1,1,,,,
KY,2020,11,0,0,1,1,0,1,1,1,,,,
KY,2020,12,0,0,1,.41935483,0,1,1,1,,,,
KY,2021,1,0,0,1,0,0,1,1,1,,,,
KY,2021,2,0,0,1,0,0,1,1,1,,,,
KY,2021,3,0,0,1,0,0,1,1,1,,,,
KY,2021,4,0,0,1,0,0,1,1,1,,,,
KY,2021,5,0,0,1,0,0,1,1,1,,,,
KY,2021,6,0,0,.43333334,0,0,.43333334,.43333334,.43333334,,,,
KY,2021,7,0,0,0,0,0,0,0,0,,,,
LA,2020,6,0,0,1,.22222222,1,1,.22222222,1,,,,
LA,2020,7,0,0,1,1,.22580644,1,1,.61290324,,,,
LA,2020,8,0,0,1,1,0,1,1,1,,,,
LA,2020,9,0,0,1,1,0,1,1,1,,,,
LA,2020,10,0,0,1,1,0,1,1,1,,,,
LA,2020,11,0,0,1,.66666669,0,1,1,1,,,,
LA,2020,12,0,0,1,1,0,1,1,1,,,,
LA,2021,1,0,0,1,1,0,1,1,1,,,,
LA,2021,2,0,0,1,.53571427,0,1,1,1,,,,
LA,2021,3,0,0,1,.54838711,0,1,1,1,,,,
LA,2021,4,0,0,1,1,0,.13333334,.83333331,.13333334,,,,
LA,2021,5,0,0,1,1,0,0,0,0,,,,
LA,2021,6,0,0,0,0,0,0,0,0,,,,
LA,2021,7,0,0,0,0,0,0,0,0,,,,
MA,2020,6,1,1,1,1,1,.66666669,.22222222,.66666669,,,,
MA,2020,7,1,1,1,1,.22580644,0,1,1,,,,
MA,2020,8,1,1,1,1,0,.67741936,1,1,,,,
MA,2020,9,1,1,1,1,0,1,1,1,,,,
MA,2020,10,1,1,1,1,0,1,1,1,,,,
MA,2020,11,1,1,1,1,0,1,1,1,,,,
MA,2020,12,1,1,1,1,0,1,1,1,,,,
MA,2021,1,1,1,1,1,0,1,1,1,,,,
MA,2021,2,1,1,1,1,0,1,1,1,,,,
MA,2021,3,1,.67741936,1,1,0,0,1,0,,,,
MA,2021,4,1,0,1,1,0,0,1,0,,,,
MA,2021,5,1,0,1,1,0,0,1,0,,,,
MA,2021,6,0,0,0,0,0,0,0,0,,,,
MA,2021,7,0,0,0,0,0,0,0,0,,,,
MD,2020,6,0,1,1,1,1,1,.22222222,1,,,,
MD,2020,7,0,1,1,.93548387,.22580644,1,1,0,,,,
MD,2020,8,0,.96774191,1,0,0,1,1,0,,,,
MD,2020,9,0,0,1,0,0,1,1,0,,,,
MD,2020,10,0,0,1,0,0,1,1,0,,,,
MD,2020,11,0,0,1,0,0,1,1,.66666669,,,,
MD,2020,12,0,.48387095,1,0,0,1,1,1,,,,
MD,2021,1,0,1,1,0,0,1,1,1,,,,
MD,2021,2,0,1,1,0,0,1,1,1,,,,
MD,2021,3,0,.45161289,1,0,0,.45161289,1,.45161289,,,,
MD,2021,4,0,0,1,0,0,0,1,0,,,,
MD,2021,5,0,0,.51612902,0,0,0,.51612902,0,,,,
MD,2021,6,0,0,0,0,0,0,0,0,,,,
MD,2021,7,0,0,0,0,0,0,0,0,,,,
ME,2020,6,1,1,1,1,1,1,.22222222,1,,,,
ME,2020,7,.45161289,1,1,1,.22580644,1,1,1,,,,
ME,2020,8,0,1,1,1,0,1,1,1,,,,
ME,2020,9,0,1,1,1,0,1,1,1,,,,
ME,2020,10,0,1,1,1,0,1,1,1,,,,
ME,2020,11,0,1,1,1,0,1,1,1,,,,
ME,2020,12,0,1,1,1,0,1,1,1,,,,
ME,2021,1,0,1,1,1,0,1,1,1,,,,
ME,2021,2,0,1,1,1,0,1,1,1,,,,
ME,2021,3,0,1,1,1,0,1,1,1,,,,
ME,2021,4,0,1,1,1,0,1,1,1,,,,
ME,2021,5,0,.74193549,.74193549,.74193549,0,.74193549,.74193549,.74193549,,,,
ME,2021,6,0,0,0,0,0,0,0,0,,,,
ME,2021,7,0,0,0,0,0,0,0,0,,,,
MI,2020,6,0,0,1,1,1,1,.22222222,1,,,,
MI,2020,7,0,0,1,1,.22580644,1,1,1,,,,
MI,2020,8,0,0,1,1,0,1,1,1,,,,
MI,2020,9,0,0,1,1,0,1,1,1,,,,
MI,2020,10,0,0,1,1,0,1,1,1,,,,
MI,2020,11,0,0,1,1,0,1,1,1,,,,
MI,2020,12,0,0,1,1,0,1,1,1,,,,
MI,2021,1,0,0,1,1,0,1,1,1,,,,
MI,2021,2,0,0,1,1,0,1,1,1,,,,
MI,2021,3,0,0,1,1,0,1,1,1,,,,
MI,2021,4,0,0,1,1,0,1,1,1,,,,
MI,2021,5,0,0,1,1,0,1,1,1,,,,
MI,2021,6,0,0,.66666669,.66666669,0,.66666669,.66666669,.66666669,,,,
MI,2021,7,0,0,0,0,0,0,0,0,,,,
MN,2020,6,0,0,1,1,1,1,.22222222,1,,,,
MN,2020,7,0,0,1,1,.22580644,1,1,0,,,,
MN,2020,8,0,0,1,1,0,1,1,0,,,,
MN,2020,9,0,0,1,1,0,1,1,0,,,,
MN,2020,10,0,0,1,1,0,1,1,0,,,,
MN,2020,11,0,0,1,1,0,1,1,0,,,,
MN,2020,12,0,0,1,1,0,1,1,.48387095,,,,
MN,2021,1,0,0,1,1,0,1,1,1,,,,
MN,2021,2,0,0,1,1,0,1,1,1,,,,
MN,2021,3,0,0,1,1,0,1,1,1,,,,
MN,2021,4,0,0,1,1,0,1,1,1,,,,
MN,2021,5,0,0,1,1,0,.29032257,.51612902,.29032257,,,,
MN,2021,6,0,0,.89999998,.89999998,0,0,0,0,,,,
MN,2021,7,0,0,0,0,0,0,0,0,,,,
MO,2020,6,0,0,.48148149,0,1,0,0,0,,,,
MO,2020,7,0,0,0,0,.22580644,0,0,0,,,,
MO,2020,8,0,0,0,0,0,0,0,0,,,,
MO,2020,9,0,0,0,0,0,0,0,0,,,,
MO,2020,10,0,0,0,0,0,0,0,0,,,,
MO,2020,11,0,0,0,0,0,0,0,0,,,,
MO,2020,12,0,0,0,0,0,0,0,0,,,,
MO,2021,1,0,0,0,0,0,0,0,0,,,,
MO,2021,2,0,0,0,0,0,0,0,0,,,,
MO,2021,3,0,0,0,0,0,0,0,0,,,,
MO,2021,4,0,0,0,0,0,0,0,0,,,,
MO,2021,5,0,0,0,0,0,0,0,0,,,,
MO,2021,6,0,0,0,0,0,0,0,0,,,,
MO,2021,7,0,0,0,0,0,0,0,0,,,,
MS,2020,6,0,0,1,1,1,1,.22222222,1,,,,
MS,2020,7,0,0,1,1,.22580644,1,1,.16129032,,,,
MS,2020,8,0,0,1,1,0,1,1,1,,,,
MS,2020,9,0,0,1,1,0,1,1,1,,,,
MS,2020,10,0,0,1,1,0,1,1,1,,,,
MS,2020,11,0,0,.96666664,1,0,1,1,1,,,,
MS,2020,12,0,0,0,1,0,1,1,1,,,,
MS,2021,1,0,0,0,1,0,1,1,1,,,,
MS,2021,2,0,0,.4642857,1,0,1,.53571427,1,,,,
MS,2021,3,0,0,.064516127,.064516127,0,.064516127,0,.064516127,,,,
MS,2021,4,0,0,0,0,0,0,0,0,,,,
MS,2021,5,0,0,0,0,0,0,0,0,,,,
MS,2021,6,0,0,0,0,0,0,0,0,,,,
MS,2021,7,0,0,0,0,0,0,0,0,,,,
MT,2020,6,0,0,1,1,0,1,0,1,,,,
MT,2020,7,0,0,1,1,0,1,.51612902,0,,,,
MT,2020,8,0,0,1,1,0,1,1,0,,,,
MT,2020,9,0,0,1,1,0,1,1,0,,,,
MT,2020,10,0,0,1,1,0,1,1,0,,,,
MT,2020,11,0,0,1,1,0,1,1,.36666667,,,,
MT,2020,12,0,0,1,1,0,1,1,1,,,,
MT,2021,1,0,0,.45161289,.45161289,0,.45161289,1,.45161289,,,,
MT,2021,2,0,0,0,0,0,0,.39285713,0,,,,
MT,2021,3,0,0,0,0,0,0,0,0,,,,
MT,2021,4,0,0,0,0,0,0,0,0,,,,
MT,2021,5,0,0,0,0,0,0,0,0,,,,
MT,2021,6,0,0,0,0,0,0,0,0,,,,
MT,2021,7,0,0,0,0,0,0,0,0,,,,
NC,2020,6,0,0,1,1,1,1,.22222222,1,,,,
NC,2020,7,0,0,1,1,.22580644,1,1,1,,,,
NC,2020,8,0,0,1,1,0,1,1,1,,,,
NC,2020,9,0,0,1,1,0,1,1,1,,,,
NC,2020,10,0,0,1,1,0,1,1,1,,,,
NC,2020,11,0,0,1,1,0,1,1,1,,,,
NC,2020,12,.67741936,0,1,1,0,1,1,1,,,,
NC,2021,1,1,0,1,1,0,1,1,1,,,,
NC,2021,2,1,0,1,1,0,1,1,1,,,,
NC,2021,3,0,0,1,1,0,1,1,1,,,,
NC,2021,4,0,0,1,1,0,1,1,1,,,,
NC,2021,5,0,0,.51612902,.51612902,0,.51612902,.51612902,.51612902,,,,
NC,2021,6,0,0,0,0,0,0,0,0,,,,
NC,2021,7,0,0,0,0,0,0,0,0,,,,
ND,2020,6,0,1,0,0,1,0,0,0,,,,
ND,2020,7,0,1,0,0,.22580644,0,0,0,,,,
ND,2020,8,0,1,0,0,0,0,0,0,,,,
ND,2020,9,0,.69999999,0,0,0,0,0,0,,,,
ND,2020,10,0,0,0,.32258064,0,0,0,0,,,,
ND,2020,11,0,0,0,1,0,.5,.5,.5,,,,
ND,2020,12,0,0,0,1,0,1,1,1,,,,
ND,2021,1,0,0,0,.22580644,0,.58064514,1,.58064514,,,,
ND,2021,2,0,0,0,0,0,0,.53571427,0,,,,
ND,2021,3,0,0,0,0,0,0,0,0,,,,
ND,2021,4,0,0,0,0,0,0,0,0,,,,
ND,2021,5,0,0,0,0,0,0,0,0,,,,
ND,2021,6,0,0,0,0,0,0,0,0,,,,
ND,2021,7,0,0,0,0,0,0,0,0,,,,
NE,2020,6,0,1,0,1,1,1,.22222222,1,,,,
NE,2020,7,0,1,0,1,.22580644,1,1,0,,,,
NE,2020,8,0,1,0,1,0,1,1,0,,,,
NE,2020,9,0,1,0,1,0,1,1,0,,,,
NE,2020,10,0,1,0,1,0,.67741936,1,0,,,,
NE,2020,11,0,1,0,.63333333,0,0,1,0,,,,
NE,2020,12,0,1,0,0,0,0,1,0,,,,
NE,2021,1,0,1,0,0,0,0,1,0,,,,
NE,2021,2,0,0,0,0,0,0,.53571427,0,,,,
NE,2021,3,0,0,0,0,0,0,0,0,,,,
NE,2021,4,0,0,0,0,0,0,0,0,,,,
NE,2021,5,0,0,0,0,0,0,0,0,,,,
NE,2021,6,0,0,0,0,0,0,0,0,,,,
NE,2021,7,0,0,0,0,0,0,0,0,,,,
NH,2020,6,.4074074,0,1,.4074074,1,1,.22222222,1,,,,
NH,2020,7,0,0,1,0,.22580644,1,1,0,,,,
NH,2020,8,0,0,1,0,0,1,1,0,,,,
NH,2020,9,0,0,1,0,0,1,1,0,,,,
NH,2020,10,0,0,1,0,0,1,1,0,,,,
NH,2020,11,0,.5,1,0,0,.63333333,1,0,,,,
NH,2020,12,0,1,1,0,0,0,1,0,,,,
NH,2021,1,0,1,1,0,0,0,1,0,,,,
NH,2021,2,0,1,.53571427,0,0,0,1,0,,,,
NH,2021,3,0,1,0,0,0,0,1,0,,,,
NH,2021,4,0,.83333331,0,0,0,0,.60000002,0,,,,
NH,2021,5,0,0,0,0,0,0,0,0,,,,
NH,2021,6,0,0,0,0,0,0,0,0,,,,
NH,2021,7,0,0,0,0,0,0,0,0,,,,
NJ,2020,6,.2962963,.25925925,1,1,1,1,.22222222,1,,,,
NJ,2020,7,0,1,1,1,.22580644,1,1,1,,,,
NJ,2020,8,0,1,1,1,0,1,1,1,,,,
NJ,2020,9,0,1,1,1,0,1,1,1,,,,
NJ,2020,10,0,1,1,1,0,1,1,1,,,,
NJ,2020,11,0,.96666664,1,1,0,1,1,1,,,,
NJ,2020,12,0,0,1,1,0,1,1,1,,,,
NJ,2021,1,0,0,1,1,0,1,1,1,,,,
