D01,D02,D03,D04,FEVD01,FEVD03,FEVD02,FEVD04,step,pD01_ll,pD01_ul,pD02_ll,pD02_ul,pD03_ll,pD03_ul,pD04_ll,pD04_ul,pFEVD01_ll,pFEVD01_ul,pFEVD03_ll,pFEVD03_ul,pFEVD02_ll,pFEVD02_ul,pFEVD04_ll,pFEVD04_ul,nD01_ll,nD01_ul,nD02_ll,nD02_ul,nD03_ll,nD03_ul,nD04_ll,nD04_ul,nFEVD01_ll,nFEVD01_ul,nFEVD03_ll,nFEVD03_ul,nFEVD02_ll,nFEVD02_ul,nFEVD04_ll,nFEVD04_ul
.4515844,.020472225,0,.38497761,0,0,0,0,0,.42341167,.47395,.0037716697,.040983535,0,0,.34127396,.4233495,0,0,0,0,0,0,0,0,.42606002,.47710878,.0017727469,.039171703,0,0,.34237963,.42757556,0,0,0,0,0,0,0,0
.17926143,.037287984,.0185856,.38091242,1,0,.0028198939,.9971801,1,.15020594,.19498953,.013541173,.063264884,.00099998771,.037233818,.33064711,.42088771,1,1,0,0,.0001453055,.01192118,.98807883,.99985468,.15563409,.20288877,.012881702,.061694264,.00047659827,.036694605,.33630833,.42551652,1,1,0,0,-.0025877582,.0082275458,.99177247,1.0025878
.13393149,.04695994,.025647929,.38394049,.99853885,.0014611338,.0061315992,.99386841,2,.10868119,.15379308,.0216222,.075270049,.00062529574,.042230424,.33176193,.42316425,.99397635,.99996591,.000034084187,.0060236282,.00076724577,.019582067,.98041797,.99923277,.10917601,.15868697,.017839404,.076080479,.0042054816,.047090378,.33715943,.43072152,.99559939,1.0014783,-.00147832,.0044005876,-.0024732123,.014736411,.98526359,1.0024732
.12899978,.056876782,.021170821,.36952272,.9960658,.0039342158,.009027428,.99097258,3,.099252865,.14359775,.028965777,.087915808,.0060455045,.031340618,.31390798,.40289754,.98918825,.99963409,.00036591076,.010811727,.0017093146,.025877133,.97412288,.99829066,.1088805,.14911908,.026790198,.08696337,.0088852886,.033456355,.32392985,.41511559,.99075592,1.0013757,-.0013756328,.0092440648,-.0027004958,.020755352,.97924465,1.0027004
.090762071,.062869184,.021830678,.35555765,.99466562,.0053343656,.012403076,.98759693,4,.066516384,.10311832,.031989723,.095038086,.0061568231,.031095736,.29919052,.38064033,.98637664,.9994843,.00051572878,.013623378,.0033244356,.03048617,.96951377,.99667561,.073087662,.10843648,.029688219,.096050143,.0095887734,.034072582,.3105723,.40054297,.98817164,1.0011595,-.0011596072,.011828339,-.0021259855,.026932137,.97306788,1.002126
.07001172,.066588834,.021515841,.34142879,.99313402,.0068659955,.015670042,.98432994,5,.047163799,.082324281,.030510919,.10041572,.0068774875,.030594196,.27971387,.36145934,.9837516,.99935716,.00064284529,.016248401,.0043981276,.037335448,.96266454,.99560189,.053606432,.086417012,.031043569,.10213409,.0092609031,.033770777,.2969642,.38589334,.98541939,1.0008487,-.00084865978,.01458065,-.001863608,.033203691,.96679628,1.0018636
.055999666,.068828061,.020678086,.32783073,.99164504,.0083549535,.018706178,.9812938,6,.03502357,.066792995,.028898347,.10522224,.0064469343,.030225553,.25964496,.34500527,.98148799,.99908763,.00091234571,.018512033,.005351543,.044561595,.95543838,.99464846,.040754601,.071244732,.031751048,.10590507,.0083429711,.033013202,.28324604,.37241539,.98278528,1.0005047,-.00050479604,.017214702,-.0018104081,.039222766,.96077722,1.0018104
.043364141,.069782093,.020084593,.31475949,.99027205,.0097279642,.021488873,.97851115,7,.025656313,.052615456,.02762267,.10702926,.0053574825,.029577779,.24290915,.33073682,.97930455,.99876994,.0012300434,.020695407,.0058813174,.051128056,.94887197,.99411869,.030028503,.056699779,.031956237,.10760795,.007595282,.032573905,.26963606,.35988295,.98035294,1.0001911,-.0001911314,.01964706,-.001868739,.044846486,.95515352,1.0018687
.034122258,.06981568,.019438023,.30222189,.98896676,.011033267,.023994397,.97600561,8,.018940274,.042129539,.026703462,.10581625,.0042477259,.028671026,.22633818,.31837657,.97763014,.99842727,.001572723,.022369828,.006591754,.055998489,.94400156,.99340826,.022492435,.045752082,.03182501,.10780635,.0068730009,.032003045,.2562798,.34816402,.97800153,.99993199,.000068051653,.021998482,-.0019957076,.049984504,.95001549,1.0019957
.027147802,.069189921,.018757707,.29019091,.9877376,.012262383,.026228806,.97377121,9,.013943771,.034331284,.025620315,.10333423,.003565473,.02752139,.21160188,.30371892,.97592831,.99810815,.0018918525,.024071719,.007294409,.059993319,.94000673,.99270558,.017013751,.037281852,.031470109,.10690973,.0062254416,.031289972,.24329142,.33709037,.97573954,.99973565,.00026433304,.024260433,-.0021507118,.054608323,.94539171,1.0021508
.021683693,.068077356,.018094666,.2786465,.98658878,.013411202,.028211368,.97178864,10,.010404739,.028099373,.02444068,.099987932,.0030379491,.026330709,.19646513,.29228365,.97314411,.99794137,.002058645,.026855893,.0077504129,.064924732,.93507528,.99224961,.012935858,.030431526,.030951498,.10520321,.0057038986,.030485433,.23075582,.32653713,.97358251,.99959505,.00040491068,.026417492,-.0023084572,.058731195,.9412688,1.0023085
.017500367,.066620432,.017437592,.26756719,.98551679,.0144832,.02996452,.97003549,11,.0078856451,.023110326,.023212463,.096075863,.0026129698,.025191978,.18205562,.28127617,.97086227,.99778575,.0022142602,.029137712,.0079600681,.069117799,.93088222,.99203992,.0099332994,.025067434,.030311035,.10292982,.0052712476,.02960394,.21872546,.31640893,.97153509,.99949849,.00050152437,.028464876,-.0024556108,.06238465,.93761533,1.0024556
.014279634,.064926013,.016790763,.25693282,.9845196,.015480403,.031512327,.96848768,12,.005992793,.019319426,.021972364,.091817699,.0022586761,.024149809,.16871676,.27068257,.96909821,.99764204,.0023579707,.030901782,.0080561796,.071895793,.92810422,.99194384,.0076939445,.020865323,.029580686,.10027134,.0049109147,.028670611,.20722859,.30663705,.96960431,.99943489,.00056509679,.030395709,-.002585436,.065610088,.93438995,1.0025854
.011781476,.063073158,.016159525,.2467245,.98359424,.016405758,.032878332,.96712166,13,.004540653,.016337845,.020528484,.087734699,.0019565602,.023107711,.15707512,.26048842,.9675054,.99758446,.0024155746,.032494627,.0080973785,.074274912,.9257251,.99190259,.0060063223,.01755663,.028784405,.097361907,.0046112309,.027707819,.19627647,.29717255,.96779376,.99939471,.00060526095,.032206252,-.002695329,.068451993,.931548,1.0026953
.009842582,.061121866,.015544966,.23692438,.98273695,.017263053,.034084376,.96591562,14,.0034816356,.01403011,.019162675,.084288627,.0017484257,.022078538,.146285,.24948099,.96512973,.99757123,.0024287491,.034870267,.0081324475,.076312669,.92368734,.99186754,.0047237221,.014961442,.027940772,.09430296,.0043575545,.026732378,.18586801,.28798074,.96610361,.99937028,.00062971603,.03389639,-.0027850866,.070953839,.92904615,1.0027851
.0083307307,.05911696,.01494838,.22751549,.98194373,.018056246,.035150249,.96484977,15,.0027079319,.012233533,.017875146,.08079575,.0015776666,.021057924,.13529918,.23886541,.96293581,.99756038,.0024396051,.03706421,.0081623774,.078059092,.92194092,.99183762,.0037384927,.012922969,.02706451,.091169409,.0041392152,.025757544,.17599365,.27903733,.96453166,.99935579,.0006441719,.035468318,-.0028557975,.073156297,.9268437,1.0028558
.0071450481,.057091683,.01437069,.21848175,.98121059,.01878939,.036093563,.96390647,16,.0021393839,.010860598,.016664537,.077280775,.001433051,.020123847,.12454507,.22870529,.96096653,.99745107,.0025489156,.039033484,.0081879729,.07955721,.92044282,.99181199,.0029751337,.011314962,.02616749,.088015877,.0039481823,.024793196,.16663827,.27032524,.96307397,.99934721,.00065273995,.036926039,-.0029092005,.075096324,.92490369,1.0029092
.0062096957,.055070594,.013812245,.20980786,.98053348,.01946654,.036929809,.96307021,17,.0017193141,.0097459927,.015528577,.073376864,.0012873644,.019212149,.11464212,.21898031,.95978957,.99731112,.0026889136,.040210404,.0082098898,.080923036,.91907692,.99179012,.0023799699,.010039422,.025259335,.08488185,.0037780006,.023846488,.15778314,.26183259,.96172523,.99934173,.00065828109,.038274799,-.0029472916,.07680691,.9231931,1.0029473
.0054663983,.053071633,.013273152,.20147921,.97990841,.020091621,.037672516,.96232748,18,.001406899,.0088310475,.014464473,.069894768,.0011576146,.018327549,.10552399,.20969346,.95873427,.99720705,.0027929544,.041265756,.0082286764,.082254782,.91774523,.99177134,.0019139913,.0090188049,.024347883,.081795387,.0036238288,.022922475,.14940743,.25355098,.9604795,.99933732,.00066269201,.039520551,-.0029720948,.078317128,.92168289,1.0029721
.0048706699,.051107723,.012753317,.19348183,.97933161,.020668406,.038333438,.96166658,19,.0010996331,.0080710314,.013469031,.0669607,.001045655,.01749957,.097129226,.20131572,.95778841,.99716675,.0028332686,.042211607,.0082447883,.083412871,.91658711,.99175525,.0015484168,.0081929229,.023439547,.078775905,.0034820603,.022024574,.14148913,.24547455,.95933038,.99933285,.00066718843,.040669624,-.0029855494,.079652429,.92034757,1.0029856
.0043886136,.049187995,.012252482,.18580242,.97879952,.021200463,.038922757,.96107721,20,.00084604626,.0074318424,.012538848,.064837918,.00094839302,.016756199,.089401022,.19327322,.95694101,.99713123,.0028687869,.043059014,.0082586147,.084420748,.91557926,.99174142,.0012615037,.0075157238,.022539565,.075836428,.0033499934,.02115497,.13400584,.237599,.95827156,.99932748,.00067248638,.041728441,-.0029894426,.080834955,.91916502,1.0029894
.0039943201,.047318716,.011770278,.17842819,.97830886,.021691155,.039449293,.96055073,21,.0006547895,.0068563367,.011670427,.062762372,.00086332863,.016050946,.082539633,.18555248,.956182,.99709994,.0029000405,.043818034,.0082704835,.085298643,.91470134,.9917295,.0010364486,.0069521917,.021652194,.072985239,.0032256341,.020314923,.1269352,.22992118,.95729667,.99932104,.00067896588,.042703342,-.0029853699,.081883959,.91811603,1.0029854
.0036679925,.045503996,.011306263,.17134692,.9778564,.022143625,.039920665,.96007931,22,.00051658344,.0062892577,.010860264,.060644958,.0007884666,.01537171,.076220021,.17814057,.95550221,.99707246,.0029275133,.044497773,.0082806759,.086063981,.91393602,.99171931,.00086007337,.0064759119,.020780871,.070227124,.0031075224,.019505003,.12025528,.22243857,.95639956,.99931324,.00068677601,.043600474,-.0029747542,.082816087,.91718388,1.0029747
.0033945008,.043746334,.010859938,.16454692,.97743922,.022560801,.040343467,.95965654,23,.00044636487,.0058046328,.010104906,.05817917,.00072218431,.014718474,.070384324,.17102504,.95489353,.99704838,.002951643,.045106463,.0082894303,.086835742,.91316426,.99171054,.00072195486,.0060670469,.01992834,.067564331,.0029945916,.018725283,.11394476,.21514907,.95557433,.99930412,.00069591269,.044425689,-.0029588363,.083645768,.91635424,1.0029589
.0031622685,.04204702,.010430774,.15801695,.9770546,.022945413,.040723413,.95927656,24,.00037498039,.0054038954,.0094009889,.055799749,.00066316209,.01409095,.064995453,.16419402,.9543485,.99702716,.0029728222,.045651499,.0082969498,.087512732,.91248727,.99170303,.00061381847,.0057107187,.019096756,.064997286,.0028860699,.017975478,.10798311,.20805079,.95481545,.99929374,.00070628803,.045184538,-.0029386862,.084385514,.91561449,1.0029386
.0029624321,.040406443,.01001822,.15174624,.97670001,.023299979,.041065462,.95893455,25,.0003274866,.0050737197,.0087452754,.053507086,.00061032595,.013488656,.060019176,.15763606,.95386052,.99700856,.0029914028,.046139531,.0083034122,.088106245,.91189373,.9916966,.00052909757,.0053957668,.018287772,.062525116,.0027814012,.017255038,.10235067,.20114183,.95411777,.99928224,.00071774772,.04588221,-.0029152227,.08504615,.91495389,1.0029153
.0027881968,.038824342,.009621717,.14572449,.97637314,.02362684,.041373912,.95862609,26,.00028297841,.0047718668,.0081346668,.051300604,.00056279579,.012948954,.055423893,.15134023,.9534235,.99699235,.0030076962,.046576526,.0083089657,.088627011,.91137302,.99169105,.00046259479,.0051137987,.017502613,.060146075,.0026801876,.016563246,.097028688,.19442029,.95347643,.99926984,.00073012203,.046523556,-.0028892371,.085637063,.91436297,1.0028893
.0026343467,.037299972,.0092407037,.13994178,.97607183,.023928152,.041652519,.9583475,27,.00024306233,.0044940901,.0075662145,.049179018,.00051984738,.012446826,.051180422,.14549792,.9530322,.99697804,.0030219797,.046967831,.0083137378,.089110456,.91088951,.99168622,.00041021284,.0048584808,.016742146,.0578578,.0025821442,.015899263,.091999367,.18788418,.95288688,.99925679,.00074322429,.04711308,-.0028613925,.086166434,.91383362,1.0028614
.0024968716,.035832237,.0088746231,.13438858,.97579408,.024205914,.04190455,.95809543,28,.00021123711,.0042370697,.007037126,.047140542,.00048088192,.011957105,.047261834,.14008419,.95268178,.99696553,.0030344978,.047318235,.0083178412,.089624144,.91037583,.99168217,.00036873546,.004625008,.016006926,.055657551,.002487069,.015262177,.087245822,.18153135,.95234501,.99924314,.00075687561,.047654953,-.0028322539,.086641356,.91335863,1.0028322
.0023726807,.034419809,.0085229278,.12905581,.97553802,.024461966,.042132866,.95786715,29,.00019085841,.0039981841,.0065447651,.045183051,.00044540167,.011486785,.043643251,.13489234,.95236796,.99695456,.0030454665,.047632035,.0083213691,.090084612,.90991539,.99167866,.00033564965,.0044097118,.015297252,.053542368,.0023948166,.014651039,.082752101,.17535952,.95184696,.99922907,.0007709068,.048153024,-.0028022965,.087068029,.91293198,1.0028023
.0022593865,.033061191,.0081850793,.12393467,.97530198,.024698006,.042339973,.95766002,30,.00017564814,.003775337,.0060866512,.043304183,.00041299028,.011047378,.04030171,.12989391,.95208693,.9969449,.0030550761,.047913067,.0083244024,.090497963,.90950203,.99167562,.00030900087,.0042097722,.014613206,.051509175,.0023052818,.014064877,.078503154,.1693662,.95138913,.99921483,.00078515953,.048610851,-.0027719159,.08745186,.91254812,1.0027719
.0021551377,.031754777,.0078605553,.11901678,.97508442,.024915602,.042528082,.95747191,31,.0001624267,.0035668334,.0056604538,.041501425,.00038329736,.010688362,.037215993,.12508155,.95183522,.99693656,.0030634939,.048164759,.008327011,.090869524,.90913045,.99167299,.00028727553,.0040230001,.013954692,.049554858,.0022183871,.013502724,.074484788,.16354878,.95096833,.99920052,.00079949718,.049031708,-.0027414332,.087797597,.91220242,1.0027415
.0020584944,.0304989,.0075488454,.11429406,.97488379,.025116198,.042699128,.95730084,32,.00014969888,.0033896598,.0052639898,.039772194,.00035602628,.010292578,.034366526,.12044831,.95160979,.99692911,.0030708667,.048390195,.0083292536,.091203973,.90879601,.99167073,.00026930647,.0038476822,.013321458,.047676343,.0021340721,.012963619,.070683628,.15790449,.95058137,.99918622,.00081379642,.049418598,-.0027111247,.088109381,.91189057,1.0027111
.00196833,.029291866,.0072494564,.10975875,.9746989,.025301127,.042854831,.95714515,33,.00013336865,.0032257689,.0048952149,.038113862,.00033092406,.0099237114,.031735212,.11598742,.95140791,.99692267,.003077324,.048592128,.0083311824,.091505408,.90849459,.99166882,.0002541976,.0036824625,.012713138,.045870595,.002052288,.012446625,.067087106,.1524304,.95022571,.99917209,.00082795467,.0497743,-.0026812083,.088390872,.91160911,1.0026811
.0018837594,.028131975,.0069619115,.10540342,.97452837,.025471611,.042996712,.9570033,34,.00011651284,.0030705726,.0045522181,.036523819,.00030777365,.0095751006,.029305363,.11143896,.95122701,.99691701,.0030829795,.048773009,.008332842,.091777429,.90822256,.99166715,.00024126364,.0035262553,.012129263,.044134684,.0019729929,.011950829,.063683398,.14712344,.94989866,.99915808,.00084187824,.050101344,-.0026518556,.088645279,.91135472,1.0026518
.0018040814,.02701753,.0066857482,.10122092,.97437119,.025628787,.04312611,.95687389,35,.00010249614,.0029234276,.004234584,.03499946,.00028638751,.0092387181,.027061548,.10699855,.95106494,.99691206,.0030879318,.048935048,.0083342697,.092023209,.90797681,.99166572,.00022998282,.0033781801,.011569288,.042465772,.0018961478,.011475348,.06046138,.14198047,.9495979,.99914449,.00085549935,.050402075,-.0026232188,.088875435,.91112459,1.0026232
.0017287366,.025946869,.006420522,.097204395,.9742263,.025773693,.043244235,.95675576,36,.000090741654,.00278378,.0039804643,.033538237,.00026660244,.0089141428,.024989527,.10273512,.95091981,.99690771,.0030922687,.049080215,.0083354972,.092245534,.90775448,.99166453,.00021995949,.0032375136,.011032606,.040861133,.0018217148,.01101933,.057410613,.13699819,.94932133,.99913126,.00086875417,.050678633,-.0025953955,.089083865,.91091615,1.0025954
.0016572746,.024918357,.0061658039,.093347259,.97409272,.025907289,.043352146,.95664787,37,.00008080004,.0026511457,.0037418869,.03225679,.00024779924,.0086009614,.023076149,.098641619,.95078975,.9969039,.0030960664,.049210273,.0083365534,.092446879,.90755308,.99166346,.00021089525,.0031036539,.010518563,.039318152,.001749656,.010581953,.054521278,.13217324,.94906706,.99911839,.00088159461,.050932985,-.0025684815,.089272775,.91072726,1.0025685
.0015893291,.023930402,.0059211813,.089643173,.97396952,.026030462,.043450806,.95654917,38,.000072320428,.0025250968,.0035178841,.031042499,.00022764446,.008298778,.021309268,.094711274,.95067322,.99690062,.0030993919,.0493268,.0083374623,.092629425,.90737057,.9916625,.00020256592,.0029760923,.010026474,.037834331,.0016799322,.01016243,.051784165,.12750217,.94883305,.99910599,.00089398527,.05116694,-.0025425272,.089444138,.91055584,1.0025425
.0015245987,.022981456,.0056862556,.086086072,.97385597,.026144026,.043541066,.95645893,39,.000065027998,.0024263309,.0033075486,.029873922,.00020923006,.0080072079,.019677669,.09093757,.9505688,.9968977,.0031023039,.049431205,.0083382446,.092795104,.90720487,.99166179,.00019480413,.0028543933,.0095556322,.036407281,.0016125027,.0097600082,.049190614,.12298153,.94861782,.99909413,.00090589764,.051382154,-.0025175819,.089599714,.91040027,1.0025176
.0014628327,.022070015,.0054606451,.082670122,.97375125,.026248733,.043623693,.95637631,40,.000058706741,.0023415978,.0031100311,.028749391,.00019238894,.0077258777,.018170994,.087314263,.95047522,.99689513,.0031048539,.049524758,.008338917,.09294562,.90705436,.99166107,.00018748576,.0027381794,.0091053108,.03503472,.0015473248,.0093739647,.046732496,.11860775,.94841981,.99908268,.00091731426,.05158015,-.0024936718,.089741059,.91025895,1.0024937
.0014038191,.021194628,.0052439813,.079389721,.97365475,.026345275,.04369938,.95630062,41,.000053186228,.0022601911,.0029245359,.027667275,.00017697318,.0074544312,.01677968,.083835363,.95039141,.99689293,.0031070868,.049608588,.0083394963,.093082502,.90691751,.99166048,.0001805193,.0026271187,.0086747818,.033714473,.001484354,.0090036085,.044402171,.11437728,.94823772,.99907178,.0009282229,.051762328,-.0024708079,.089869566,.91013044,1.0024709
.0013473772,.020353891,.0050359108,.076239489,.9735657,.026434289,.043768741,.95623124,42,.000048331356,.0021819288,.0027503176,.026626002,.00016285112,.0071925209,.015494894,.080495104,.95031631,.99689096,.0031090421,.049683712,.0083399946,.093207106,.90679288,.99166,.00017383794,.0025209163,.0082633151,.032444466,.0014235441,.0086482773,.042192467,.11028652,.94807005,.99906135,.00093861576,.051929962,-.0024489982,.089986481,.9100135,1.002449
.0012933501,.019546447,.0048360932,.073214263,.97348362,.026516365,.043832339,.95616764,43,.000044034503,.0021066493,.0025866781,.025624044,.00014990533,.0069398126,.014285482,.077287965,.95024896,.99688923,.0031107541,.049751036,.008340423,.093320638,.90667939,.99165958,.00016739333,.0024193071,.0078701843,.031222712,.0013648471,.0083073396,.040096644,.10633188,.94791573,.99905151,.00094849395,.052084237,-.0024282329,.090092912,.90990704,1.0024282
.0012416007,.018770995,.0046442021,.07030908,.97340798,.026592044,.043890681,.95610934,44,.000040209427,.0020161623,.0024329633,.024659932,.0001380305,.006695983,.01316894,.074208632,.95018864,.99688774,.0031122533,.049811371,.0083407927,.093424171,.9065758,.99165922,.00016115092,.0023220505,.0074946717,.030047318,.0013082138,.0079801902,.038108371,.10250979,.94777381,.99904215,.00095786154,.052226227,-.0024084998,.090189859,.90981019,1.0024085
.0011920065,.018026274,.0044599236,.067519173,.97333819,.026661824,.043944221,.95605576,45,.000036786601,.0019250163,.0022885595,.023732243,.00012713209,.0064607207,.012139712,.071252026,.95013452,.99688643,.003113566,.04986544,.0083411094,.093518674,.90648133,.99165887,.00015508641,.0022289266,.0071360734,.028916476,.0012535939,.0076662535,.036221698,.098816656,.9476431,.99903327,.00096672412,.052356925,-.0023897786,.090278223,.90972179,1.0023898
.001144458,.017311076,.004282956,.064839974,.97327381,.026726168,.043993376,.95600665,46,.000033717479,.0018380457,.0021528928,.022814274,.0001171249,.0062337248,.011190964,.068413235,.95006806,.9968853,.0031147157,.049931958,.0083413832,.093604997,.90639502,.99165857,.00014918293,.0021397329,.0067936974,.027828453,.001200936,.0073649758,.034431029,.09524893,.94752276,.99902487,.00097509346,.052477241,-.0023720444,.090358794,.90964121,1.002372
.0010988553,.016624235,.0041130097,.062267091,.97321451,.026785498,.044038519,.95596147,47,.000031140877,.0017550476,.0020254243,.021861993,.00010793196,.0060035256,.010316402,.065687574,.94998854,.99688423,.0031157222,.050011456,.0083416179,.093683913,.9063161,.99165839,.00014342912,.0020542815,.0064668711,.026781598,.0011501884,.0070758304,.032731101,.091803081,.94741201,.999017,.00098298269,.052588016,-.0023552713,.090432309,.90956765,1.0023552
.0010551073,.015964631,.0039498056,.0597963,.97315979,.026840208,.044079989,.95591998,48,.000028783075,.0016758321,.0019056496,.020949487,.000099483645,.0057619214,.0095102191,.063070536,.94991595,.99688339,.0031166037,.050084047,.0083418209,.093756124,.90624392,.99165821,.00013781749,.0019723971,.0061549381,.025774322,.0011012988,.0067983125,.031116977,.088475622,.94730997,.99900961,.00099040591,.052690011,-.0023394304,.090499409,.90950054,1.0023394
.0010131297,.015331186,.0037930773,.057423551,.97310936,.026890656,.044118103,.95588189,49,.000026620553,.0016002199,.0017930956,.02007509,.000091716807,.0055301683,.0087670693,.060557775,.94984967,.99688268,.0031173755,.050150346,.0083419951,.093822226,.90617776,.99165797,.00013234334,.0018939162,.0058572632,.02480511,.0010542147,.0065319398,.029584002,.085263096,.94721609,.99900264,.00099737872,.052783933,-.0023244817,.09056069,.90943933,1.0023245
.00097284408,.014722869,.0036425674,.055144951,.97306281,.026937174,.044153135,.95584685,50,.000024633333,.0015280419,.0016873188,.019237217,.000084574072,.0053078602,.0080820192,.058145151,.94978911,.99688196,.0031180512,.050210904,.008342145,.093882799,.9061172,.99165785,.00012700382,.0018186843,.0055732294,.023872508,.0010088837,.0062762513,.028127797,.082162105,.94712955,.99899608,.0010039167,.05287043,-.0023103971,.090616666,.9093833,1.0023104
.00093417696,.014138681,.0034980297,.052956771,.97301996,.026980069,.044185344,.95581466,51,.000022804281,.0014591385,.0015828805,.018434336,.000078003286,.0050946064,.0074505261,.055828672,.94973379,.99688137,.0031186433,.050266229,.0083422735,.093938336,.90606165,.99165773,.00012179736,.0017465566,.0053022429,.022975119,.00096525357,.0060308059,.026744245,.079169296,.94704992,.99899,.0010100389,.052950099,-.0022971414,.090667829,.90933216,1.0022972
.00089705945,.013577669,.003359227,.050855417,.97298038,.027019626,.044214971,.95578504,52,.000021118572,.0013933574,.0014559911,.01770908,.000071956907,.0048900349,.0068683992,.053604499,.94968325,.99688083,.0031191618,.05031677,.0083423853,.093989298,.90601075,.99165761,.00011672319,.0016773957,.0050437292,.02211161,.0009232724,.0057951813,.025429463,.076281369,.94697654,.99898422,.0010157664,.053023484,-.0022846705,.090714611,.90928537,1.0022846
.00086142635,.013038914,.0032259317,.048837446,.9729439,.0270561,.044242222,.9557578,53,.000019563253,.0013305552,.0013394624,.017020544,.0000663916,.0046937866,.0063317781,.051468953,.94963706,.99688041,.0031196154,.05036296,.0083424803,.094036072,.9059639,.9916575,.000111781,.0016110716,.0047971355,.021280693,.00088288914,.0055689742,.024179805,.07349509,.94690889,.99897891,.0010211122,.053091086,-.002272957,.0907574,.90924263,1.002273
.00082721608,.012521533,.0030979256,.04689955,.97291028,.027089735,.044267293,.9557327,54,.000018126924,.0012712525,.0012324348,.016359076,.000061267805,.0045055198,.0058371038,.049418505,.94959486,.99687958,.0031203972,.050405167,.0083425622,.094079047,.90592098,.99165744,.00010697067,.0015474615,.0045619304,.020481138,.00084405282,.0053517981,.02299183,.070807271,.94684666,.99897391,.0010260988,.053153373,-.0022619623,.090796545,.90920347,1.002262
.00079437002,.012024681,.0029749984,.045038551,.97287923,.027120752,.044290364,.95570964,55,.000016799477,.0012191231,.0011341211,.015723601,.00005654939,.0043249042,.0053810952,.047449764,.94955623,.99687862,.0031213909,.050443746,.008342633,.09411855,.90588146,.99165738,.00010229215,.0014864479,.0043376032,.019711757,.00080671377,.0051432834,.021862293,.068214811,.94678921,.99896926,.001030743,.053210761,-.0022516521,.090832382,.90916765,1.0022516
.00076283247,.011547541,.0028569493,.043251399,.97285062,.027149355,.044311598,.95568842,56,.000015571888,.0011691835,.0010437998,.015113084,.000052203308,.0041516256,.0049607293,.04555947,.94952095,.99687773,.003122271,.05047901,.0083426945,.094154879,.90584511,.99165726,.000097745309,.0014279197,.0041236645,.018971417,.00077082263,.0049430761,.020788142,.065714657,.94673634,.99896491,.0010350641,.053263646,-.0022419894,.090865187,.90913481,1.002242
.00073255028,.011089333,.0027435843,.041535161,.97282428,.027175732,.044331145,.95566887,57,.000014436057,.001121339,.00096081017,.014526537,.000048199319,.0039853826,.0045732181,.043744497,.94948876,.99687696,.0031230508,.050511256,.0083427466,.094188303,.90581167,.99165726,.00009332988,.0013717707,.0039196433,.018259022,.00073633145,.0047508371,.019766493,.063303828,.94668764,.99896091,.0010390795,.053312384,-.0022329404,.090895228,.90910476,1.0022329
.0007034727,.010649307,.0026347176,.039887022,.97279996,.027200054,.044349141,.95565087,58,.000013384672,.0010754992,.00088454667,.013963007,.000044562308,.0038258857,.0042159925,.042001847,.94945925,.99687624,.0031237418,.050540734,.0083427923,.094219074,.90578091,.9916572,.000089045381,.0013179,.0037250901,.017573522,.0007031929,.0045662425,.018794632,.060979415,.9466427,.99895722,.0010428044,.053357303,-.0022244714,.090922758,.90907723,1.0022244
.00067555124,.010226739,.0025301706,.038304284,.97277755,.027222484,.044365712,.9556343,59,.000012411111,.0010315779,.00081445463,.013421584,.000041409585,.0036728568,.0038866848,.040328633,.94943231,.99687564,.0031243539,.050567694,.0083428305,.094247416,.90575254,.99165714,.000084891137,.0012662113,.0035395736,.016913904,.00067136082,.0043889806,.017869992,.058738574,.94660133,.99895376,.0010462583,.05339871,-.0022165531,.090947978,.90905201,1.0022166
.0006487394,.0098209381,.0024297722,.036784351,.9727568,.027243169,.044380974,.95561904,60,.000011509348,.00098949275,.00075002562,.012901389,.000038480917,.003526031,.0035883128,.03872209,.9494077,.99687511,.0031248964,.050592348,.008342864,.094273545,.90572643,.99165714,.000080866259,.0012166126,.0033626815,.016279196,.00064079015,.0042187544,.016990157,.056578543,.94656307,.99895054,.0010494569,.053436883,-.0022091491,.090971097,.90902889,1.0022092
